Neutral,Gaunter O''Dimm,2,Siege,Muster,Novigrad (Oxenfurt),0,Win from NPC,Hilbert at the Auction House.
Neutral,Gaunter O''Dimm: Darkness (1 of 3),4,Range,Muster,Novigrad,0,Buy from Trader,Dulla kh''Amann at Upper Mill
Neutral,Gaunter O''Dimm: Darkness (2 of 3),4,Range,Muster,Novigrad,0,Buy from Trader,Merchant at circus camp near Carsten
Neutral,Gaunter O''Dimm: Darkness (3 of 3),4,Range,Muster,Novigrad,0,Buy from Trader,Merchant at circus camp near Carsten
Neutral,Olgierd von Everec,6,Melee / Range,Morale,Novigrad,0,Win from NPC,Shani in Oxenfurt
Scoia''tael,Schirru,8,Siege,Scorch Siege if +10,Novigrad,0,Win from NPC,Merchant at circus camp near Carsten
Monsters,Toad,7,Range,Scorch range if +10,Novigrad,0,Win from NPC,Olgierd
Monsters,Eredin Breacc Glas The Treacherous,0,Leader,Passive: doubles strength of all spies.,Novigrad,0,Buy from Trader,Trader at Upper Mill
Scoia''tael,Francesca Findabair Hope of the Aen Seidhe,0,Leader,Move agile units to optimal row,Novigrad,0,Buy from Trader,Trader at Upper Mill
Nilfgaard,Emhyr var Emreis Invader of The North,0,Leader,Restore units,Novigrad,0,Buy from Trader,Trader west of Vegelbud Residence
Northern Realms,Foltest Son of Medell,0,Leader,Scorch Range if +10,Novigrad,0,Buy from Trader,Trader west of Vegelbud Residence
Neutral,Cow,0,Range,When removed from battle summon an 8 power Bovine Defense Force,Novigrad,0,Quest: Dead Man''s Party,Located in a barn in Brunwich
